This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.7)  15 JUN 2026 21:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Hinhve/StatusUI.jpg  used on input line 458.
(pdftex.def)             Requested size: 384.10547pt x 215.60637pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[33 <./Hinhve/TitleScreen.jpg> <./Hinhve/MainMenu.jpg>]
<Hinhve/ShopUI.jpg, id=1077, 1280.785pt x 725.71124pt>
File: Hinhve/ShopUI.jpg Graphic file (type jpg)
<use Hinhve/ShopUI.jpg>
Package pdftex.def Info: Hinhve/ShopUI.jpg  used on input line 468.
(pdftex.def)             Requested size: 384.10165pt x 217.63753pt.
<Hinhve/SkillTreeUI.jpg, id=1078, 1244.65pt x 731.73375pt>
File: Hinhve/SkillTreeUI.jpg Graphic file (type jpg)
<use Hinhve/SkillTreeUI.jpg>
Package pdftex.def Info: Hinhve/SkillTreeUI.jpg  used on input line 478.
(pdftex.def)             Requested size: 373.15099pt x 219.37666pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[34 <./Hinhve/StatusUI.jpg> <./Hinhve/ShopUI.jpg>]
<Hinhve/FullMapUI.jpg, id=1083, 1273.75874pt x 727.71875pt>
File: Hinhve/FullMapUI.jpg Graphic file (type jpg)
<use Hinhve/FullMapUI.jpg>
Package pdftex.def Info: Hinhve/FullMapUI.jpg  used on input line 488.
(pdftex.def)             Requested size: 383.97699pt x 219.3722pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[35 <./Hinhve/SkillTreeUI.jpg> <./Hinhve/FullMapUI.jpg>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[36]
Ch\uhorn \ohorn ng 5.
(Chuong/5_Ket_qua_thuc_nghiem.tex
Underfull \hbox (badness 3118) in paragraph at lines 16--16
[]|\T5/ptm/m/n/13 Intel Core i3-4160 ho°c
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--17
[]|\T5/ptm/m/n/13 Bë nhî trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/ptm/m/n/13 NVIDIA GeForce GTX
 []


Underfull \hbox (badness 3118) in paragraph at lines 18--18
\T5/ptm/m/n/13 560 ho°c AMD Radeon
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 12--22
 [][] 
 []

[37

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[38]
<Hinhve/system_decomposition.png, id=1104, 947.54pt x 429.605pt>
File: Hinhve/system_decomposition.png Graphic file (type png)
<use Hinhve/system_decomposition.png>
Package pdftex.def Info: Hinhve/system_decomposition.png  used on input line 63
.
(pdftex.def)             Requested size: 277.41176pt x 125.7753pt.
<Hinhve/game_architecture.png, id=1105, 1042.89626pt x 701.62125pt>
File: Hinhve/game_architecture.png Graphic file (type png)
<use Hinhve/game_architecture.png>
Package pdftex.def Info: Hinhve/game_architecture.png  used on input line 70.
(pdftex.def)             Requested size: 277.41176pt x 186.63533pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[39 <./Hinhve/system_decomposition.png> <./Hinhve/game_architecture.png>]
<Hinhve/enemy_class_hierarchy.png, id=1111, 1206.5075pt x 628.3475pt>
File: Hinhve/enemy_class_hierarchy.png Graphic file (type png)
<use Hinhve/enemy_class_hierarchy.png>
Package pdftex.def Info: Hinhve/enemy_class_hierarchy.png  used on input line 9
1.
(pdftex.def)             Requested size: 362.77525pt x 188.92757pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[40]
Overfull \hbox (19.81168pt too wide) in paragraph at lines 110--111
\T5/ptm/m/n/13 thüc t¸ v  c¡c ^^_iºm kiºm tra m°t ^^_§t (\T5/pcr/m/n/13 GroundC
heck\T5/ptm/m/n/13 ), v¡ch t÷íng (\T5/pcr/m/n/13 WallCheck\T5/ptm/m/n/13 )
 []


Underfull \vbox (badness 1210) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[41 <./Hinhve/enemy_class_hierarchy.png>]
Overfull \hbox (8.31967pt too wide) in paragraph at lines 120--121
[]\T5/ptm/b/n/13 Lîp cì sð trøu t÷ñng \T5/pcr/b/n/13 MvEn-e-my-Base\T5/ptm/b/n/
13 : \T5/ptm/m/n/13 K¸ thøa trüc ti¸p tø \T5/pcr/m/n/13 MonoBe-haviour
 []


Overfull \hbox (27.65063pt too wide) in paragraph at lines 120--121
\T5/ptm/m/n/13 trong ph¤m vi qu¤t gâc qu²t (\T5/pcr/m/n/13 searchFanAngle\T5/pt
m/m/n/13 ) v  t¦m qu²t (\T5/pcr/m/n/13 searchRadius\T5/ptm/m/n/13 ).
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[42]
<Hinhve/BossAiFlow.png, id=1134, 848.16875pt x 1968.35374pt>
File: Hinhve/BossAiFlow.png Graphic file (type png)
<use Hinhve/BossAiFlow.png>
Package pdftex.def Info: Hinhve/BossAiFlow.png  used on input line 132.
(pdftex.def)             Requested size: 320.0935pt x 742.8463pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[43]
Overfull \vbox (35.84549pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[44 <./Hinhve/BossAiFlow.png>]
<Hinhve/CullingVisualization.png, id=1144, 886.81313pt x 503.63156pt>
File: Hinhve/CullingVisualization.png Graphic file (type png)
<use Hinhve/CullingVisualization.png>
Package pdftex.def Info: Hinhve/CullingVisualization.png  used on input line 14
6.
(pdftex.def)             Requested size: 320.0935pt x 181.78368pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[45 <./Hinhve/CullingVisualization.png>]
Underfull \hbox (badness 10000) in paragraph at lines 173--173
[]|\T5/ptm/b/n/13 Th nh
 []


Overfull \hbox (9.06pt too wide) in paragraph at lines 181--181
[]|[]| 
 []


Overfull \hbox (10.37872pt too wide) in paragraph at lines 185--185
[]|\T5/pcr/m/n/13 SyncPlayerMovement-
 []


Underfull \hbox (badness 10000) in paragraph at lines 185--185

 []


Overfull \hbox (37.59993pt too wide) in paragraph at lines 171--187
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[46]
Underfull \hbox (badness 10000) in paragraph at lines 195--195
[]|\T5/ptm/b/n/13 Th nh
 []


Overfull \hbox (9.06pt too wide) in paragraph at lines 203--203
[]|[]| 
 []


Overfull \hbox (37.59993pt too wide) in paragraph at lines 193--210
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[47]
Underfull \hbox (badness 10000) in paragraph at lines 218--218
[]|\T5/ptm/b/n/13 Th nh
 []


Overfull \hbox (9.06pt too wide) in paragraph at lines 225--225
[]|[]| 
 []


Overfull \hbox (37.59993pt too wide) in paragraph at lines 216--232
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[48]
Overfull \hbox (53.32568pt too wide) in paragraph at lines 239--240
\T5/pcr/m/n/13 Data() \T5/ptm/m/n/13 ^^_º thu thªp dú li»u tø c¡c Script-ableOb
-jects tr¤ng th¡i (\T5/pcr/m/n/13 CurrencyWalletSO\T5/ptm/m/n/13 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[49]
<Hinhve/FormSwitchSequence.png, id=1172, 1381.16pt x 854.19125pt>
File: Hinhve/FormSwitchSequence.png Graphic file (type png)
<use Hinhve/FormSwitchSequence.png>
Package pdftex.def Info: Hinhve/FormSwitchSequence.png  used on input line 244.

(pdftex.def)             Requested size: 362.77525pt x 224.35239pt.

Underfull \hbox (badness 10000) in paragraph at lines 263--263
[]|\T5/ptm/b/n/13 Kiºu dú
 []


Underfull \hbox (badness 10000) in paragraph at lines 263--263
[]|\T5/ptm/b/n/13 Gi¡ trà
 []


Overfull \hbox (3.02864pt too wide) in paragraph at lines 264--264
[]|\T5/pcr/m/n/13 Pref_MasterVolume| 
 []


Underfull \hbox (badness 1024) in paragraph at lines 265--265
[]|\T5/ptm/m/n/13 …m l÷ñng nh¤c n·n (BGM
 []


Overfull \hbox (21.54716pt too wide) in paragraph at lines 261--268
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[50 <./Hinhve/FormSwitchSequence.png>]
Underfull \hbox (badness 10000) in paragraph at lines 278--278
[]|\T5/ptm/b/n/13 Tr÷íng dú li»u
 []


Overfull \hbox (6.27434pt too wide) in paragraph at lines 281--281
[]|\T5/ptm/m/n/13 EquipmentSaveData| 
 []


Overfull \hbox (26.225pt too wide) in paragraph at lines 282--282
[]|\T5/pcr/m/n/13 healingPotionEquip| 
 []


Overfull \hbox (6.27434pt too wide) in paragraph at lines 282--282
[]|\T5/ptm/m/n/13 EquipmentSaveData| 
 []


Overfull \hbox (18.8583pt too wide) in paragraph at lines 284--284
[]|\T5/ptm/m/n/13 SkillProgressSaveData| 
 []


Overfull \hbox (10.09201pt too wide) in paragraph at lines 285--285
[]|\T5/pcr/m/n/13 facilityProgress| 
 []


Overfull \hbox (33.5743pt too wide) in paragraph at lines 285--285
[]|\T5/ptm/m/n/13 FacilityProgressSaveData| 
 []


Overfull \hbox (17.528pt too wide) in paragraph at lines 286--286
[]|\T5/pcr/m/n/13 skillTreeProgress| 
 []


Overfull \hbox (42.02429pt too wide) in paragraph at lines 286--286
[]|\T5/ptm/m/n/13 SkillTreeProgressSaveData| 
 []


Overfull \hbox (17.41531pt too wide) in paragraph at lines 289--289
[]|\T5/ptm/m/n/13 WorldPickupSaveData| 
 []


Overfull \hbox (8.86131pt too wide) in paragraph at lines 290--290
[]|\T5/ptm/m/n/13 BossDefeatSaveData| 
 []


Overfull \hbox (3.73502pt too wide) in paragraph at lines 291--291
[]|\T5/pcr/m/n/13 equippedSpellId| 
 []


Overfull \hbox (1.94102pt too wide) in paragraph at lines 293--293
[]|\T5/pcr/m/n/13 playTimeSeconds| 
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 276--295
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[51]
Underfull \hbox (badness 1859) in paragraph at lines 309--309
[]|\T5/ptm/m/n/13 Runtime State: Qu£n lþ danh
 []


Underfull \hbox (badness 1960) in paragraph at lines 311--311
[]|\T5/ptm/m/n/13 Runtime State: Theo dãi ti¸n
 []


Underfull \hbox (badness 1454) in paragraph at lines 311--311
\T5/ptm/m/n/13 tr¼nh mua s­m vªt ph©m cõa
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 303--313
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[52]
Underfull \hbox (badness 1571) in paragraph at lines 329--329
[]|\T5/ptm/m/n/13 Engine ph¡t triºn
 []


Underfull \hbox (badness 10000) in paragraph at lines 330--330
[]|\T5/ptm/m/n/13 Visual Stu-dio Code
 []


Underfull \hbox (badness 10000) in paragraph at lines 331--331
[]|\T5/ptm/m/n/13 Antigravity (Deep-Mind
 []


Underfull \hbox (badness 6236) in paragraph at lines 332--332
[]|\T5/ptm/m/n/13 Yarn Spin-ner for Unity
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
[]|\T5/ptm/m/n/13 Gi£i thuªt t¼m
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334
[]|\T5/ptm/m/n/13 A* Pathfind-ing Project
 []


Underfull \hbox (badness 10000) in paragraph at lines 336--336
[]|\T5/ptm/m/n/13 Adobe Pho-to-shop &
 []


Overfull \hbox (37.59995pt too wide) in paragraph at lines 326--338
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[53]
Underfull \hbox (badness 1484) in paragraph at lines 352--352
[]|\T5/ptm/m/n/13 Sè l÷ñng t»p tin m¢ nguçn C#
 []


Overfull \hbox (23.37357pt too wide) in paragraph at lines 349--359
 [][] 
 []

File: Hinhve/TitleScreen.jpg Graphic file (type jpg)
<use Hinhve/TitleScreen.jpg>
Package pdftex.def Info: Hinhve/TitleScreen.jpg  used on input line 378.
(pdftex.def)             Requested size: 204.85802pt x 114.71278pt.
File: Hinhve/MainMenu.jpg Graphic file (type jpg)
<use Hinhve/MainMenu.jpg>
Package pdftex.def Info: Hinhve/MainMenu.jpg  used on input line 385.
(pdftex.def)             Requested size: 204.85802pt x 112.66508pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[54]
File: Hinhve/HUD.png Graphic file (type png)
<use Hinhve/HUD.png>
Package pdftex.def Info: Hinhve/HUD.png  used on input line 401.
(pdftex.def)             Requested size: 204.85802pt x 113.24028pt.
File: Hinhve/Level.png Graphic file (type png)
<use Hinhve/Level.png>
Package pdftex.def Info: Hinhve/Level.png  used on input line 408.
(pdftex.def)             Requested size: 204.85802pt x 322.99088pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[55]
Overfull \hbox (6.52255pt too wide) in paragraph at lines 416--417
[]\T5/ptm/b/n/13 Giai ^^_o¤n 3: Cì ch¸ chi¸n ^^_§u cªn chi¸n v  n² tr¡nh (Com-b
at & Dash/Dodge) 
 []

File: Hinhve/QuaiVatThuong.png Graphic file (type png)
<use Hinhve/QuaiVatThuong.png>
Package pdftex.def Info: Hinhve/QuaiVatThuong.png  used on input line 422.
(pdftex.def)             Requested size: 298.75264pt x 99.58162pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[56]
<Hinhve/BienHinh.png, id=1226, 1927.2pt x 1040.88875pt>
File: Hinhve/BienHinh.png Graphic file (type png)
<use Hinhve/BienHinh.png>
Package pdftex.def Info: Hinhve/BienHinh.png  used on input line 435.
(pdftex.def)             Requested size: 204.85802pt x 110.63863pt.
<Hinhve/SpellGameplay.png, id=1227, 1889.0575pt x 1025.8325pt>
File: Hinhve/SpellGameplay.png Graphic file (type png)
<use Hinhve/SpellGameplay.png>
Package pdftex.def Info: Hinhve/SpellGameplay.png  used on input line 442.
(pdftex.def)             Requested size: 204.85802pt x 111.24532pt.
File: Hinhve/BossTranChien.png Graphic file (type png)
<use Hinhve/BossTranChien.png>
Package pdftex.def Info: Hinhve/BossTranChien.png  used on input line 458.
(pdftex.def)             Requested size: 204.85802pt x 119.96422pt.
File: Hinhve/BossTranChien2.png Graphic file (type png)
<use Hinhve/BossTranChien2.png>
Package pdftex.def Info: Hinhve/BossTranChien2.png  used on input line 465.
(pdftex.def)             Requested size: 204.85802pt x 112.54312pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[57 <./Hinhve/BienHinh.png> <./Hinhve/SpellGameplay.png>]
File: Hinhve/StatusUI.jpg Graphic file (type jpg)
<use Hinhve/StatusUI.jpg>
Package pdftex.def Info: Hinhve/StatusUI.jpg  used on input line 481.
(pdftex.def)             Requested size: 204.85802pt x 114.98787pt.
File: Hinhve/ShopUI.jpg Graphic file (type jpg)
<use Hinhve/ShopUI.jpg>
Package pdftex.def Info: Hinhve/ShopUI.jpg  used on input line 488.
(pdftex.def)             Requested size: 204.85802pt x 116.07187pt.
File: Hinhve/SkillTreeUI.jpg Graphic file (type jpg)
<use Hinhve/SkillTreeUI.jpg>
Package pdftex.def Info: Hinhve/SkillTreeUI.jpg  used on input line 500.
(pdftex.def)             Requested size: 204.85802pt x 120.42938pt.
File: Hinhve/FullMapUI.jpg Graphic file (type jpg)
<use Hinhve/FullMapUI.jpg>
Package pdftex.def Info: Hinhve/FullMapUI.jpg  used on input line 507.
(pdftex.def)             Requested size: 204.85802pt x 117.03699pt.

Underfull \vbox (badness 6741) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[58]
Underfull \hbox (badness 1394) in paragraph at lines 526--526
[]|\T5/ptm/b/n/13 Ph¥n h» / Chùc
 []


Underfull \hbox (badness 10000) in paragraph at lines 528--528
[]|\T5/ptm/m/n/13 Nh§n ph½m \T5/pcr/m/n/13 Space
 []


Underfull \hbox (badness 5161) in paragraph at lines 529--529
[]|\T5/ptm/m/n/13 Leo t÷íng (Wall
 []


Underfull \hbox (badness 1072) in paragraph at lines 529--529
[]|\T5/ptm/m/n/13 Nh§n ph½m \T5/pcr/m/n/13 W \T5/ptm/m/n/13 k¸t hñp
 []


Underfull \hbox (badness 3260) in paragraph at lines 529--529
\T5/ptm/m/n/13 giú ph½m h÷îng \T5/pcr/m/n/13 A/D
 []


Underfull \hbox (badness 6808) in paragraph at lines 529--529
[]|\T5/ptm/m/n/13 Nh¥n vªt b¡m ch°t v¡ch
 []


Underfull \hbox (badness 2042) in paragraph at lines 529--529
\T5/ptm/m/n/13 ^^_°n, ti¶u hao Stamina li¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 530--530
[]|\T5/ptm/m/n/13 K½ch ho¤t bi¸n
 []


Underfull \hbox (badness 2012) in paragraph at lines 530--530
[]|\T5/ptm/m/n/13 Di chuyºn tîi x¡c cê
 []


Underfull \hbox (badness 1490) in paragraph at lines 530--530
\T5/ptm/m/n/13 khâa d¤ng chuyºn ^^_êi mîi
 []


Underfull \hbox (badness 10000) in paragraph at lines 531--531
[]|\T5/ptm/m/n/13 Thüc thi Form
 []


Underfull \hbox (badness 5741) in paragraph at lines 532--532
[]|\T5/ptm/m/n/13 H» thèng ghi nhªn tr¤ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 532--532
\T5/ptm/m/n/13 th¡i game, xu§t ra t»p
 []


Underfull \hbox (badness 10000) in paragraph at lines 532--532
\T5/pcr/m/n/13 save_slot_0.json \T5/ptm/m/n/13 l÷u
 []


Underfull \hbox (badness 7030) in paragraph at lines 533--533
[]|\T5/ptm/m/n/13 Khði ch¤y l¤i game,
 []


Overfull \hbox (41.46402pt too wide) in paragraph at lines 524--535
 [][] 
 []


Underfull \hbox (badness 6758) in paragraph at lines 547--547
[]|\T5/ptm/m/n/13 Di chuyºn & Leo
 []


Underfull \hbox (badness 10000) in paragraph at lines 548--548
[]|\T5/ptm/m/n/13 Chuyºn ^^_êi d¤ng
 []


Underfull \hbox (badness 1910) in paragraph at lines 549--549
[]|\T5/ptm/m/n/13 L÷u trú & T£i file
 []


Overfull \hbox (33.94716pt too wide) in paragraph at lines 544--552
 [][] 
